"0",""
"0","###SIMULATE NEGATIVE BINOMIAL DISTRIBUTION AND COMPARE###"
"0",""
"0","##Use Method of Moments Estimators for Parameters###"
"0",""
"0","var_nb<- var(Route_28_Peak_AM$average_ons)"
"0",""
"0","p_MM<- 1-(Xn/var_nb)"
"0",""
"0","r_MM<- (Xn*(1-p_MM))/p_MM"
"0",""
"0","print(r_MM)"
"1","[1]"
"1"," 1.448588"
"1","
"
"0","###Simulate Data###"
"0","# Set seed for reproducibility"
"0","set.seed(423535)  "
"0","y_nbinom <- rnbinom(N, size = r_MM, prob = p_MM) "
"0",""
"0","##Histogram Comparison###"
"0","hist(Route_28_Peak_AM$average_ons, breaks = 11, main=""Average Riders at Stops Histogram"", xlab=""Riders Boarding at Stop"","
"0","        ylab=""Frequency"", sub=""MBTA Route 28 Peak AM"")"
