"0",""
"0",""
"0","#####SIMULATE PREDICTED VALUES AND COMPARE TO ACTUAL BOARDING VALUES####"
"0",""
"0",""
"0","###SIMULATE GEOMETRIC DISTRIBUTION AND COMPARE###"
"0","# Set seed for reproducibility"
"0",""
"0","####Find MLE Parameter Estimate for Geometric Distribution:"
"0",""
"0","N <- sum(route_28_boarding$Freq)  "
"0","Xn<-mean(Route_28_Peak_AM$average_ons)"
"0","p_MLE<- 1/(Xn+1)"
"0",""
"0","####size is r#####"
"0","####N is sample size"
"0",""
"0","###Simulate###"
"0","set.seed(13535)  "
"0",""
"0","y_geom <- rnbinom(N, size = 1, prob = p_MLE) "
"0",""
"0","##Histogram Comparison###"
"0","par(mfrow=c(2,1))"
