"0",""
"0","###SIMULATE GAMMA DISTRIBUTION AND COMPARE###"
"0","##Use Method of Moments Estimators for Parameters###"
"0",""
"0","#E(X)=k*theta"
"0","#V(X)=k*theta^2"
"0","#k_hat= Xn^2/S_2"
"0","#theta=S_2/Xn"
"0",""
"0","Xn<-mean(Route_28_Peak_AM$average_ons)"
"0","var_gam<- var(Route_28_Peak_AM$average_ons)"
"0","theta_gam<-var_gam/Xn"
"0","k_gam<-Xn^2/var_gam"
"0",""
"0","###Simulate###"
"0","# Set seed for reproducibility"
"0","set.seed(33525)  "
"0","y_gamma<-rgamma(n = N, shape = k_gam , scale = theta_gam)"
"0",""
"0","##Histogram Comparison###"
"0","hist(Route_28_Peak_AM$average_ons, breaks = 11, main=""Average Riders at Stops Histogram"", xlab=""Riders Boarding at Stop"","
"0","        ylab=""Frequency"", sub=""MBTA Route 28 Peak AM"")"
